mode: set
gowails/pkg/app/app_lifecycle.go:40.20,42.16 2 0
gowails/pkg/app/daemonsets.go:29.16,31.3 1 0
gowails/pkg/app/daemonsets.go:33.2,34.16 2 0
gowails/pkg/app/daemonsets.go:34.16,36.3 1 0
gowails/pkg/app/daemonsets.go:38.2,41.32 3 0
gowails/pkg/app/daemonsets.go:41.32,43.49 2 0
gowails/pkg/app/daemonsets.go:43.49,46.4 2 0
gowails/pkg/app/daemonsets.go:48.3,49.48 2 0
gowails/pkg/app/daemonsets.go:49.48,51.4 1 0
gowails/pkg/app/daemonsets.go:53.3,57.31 4 0
gowails/pkg/app/daemonsets.go:57.31,59.4 1 0
gowails/pkg/app/daemonsets.go:60.3,60.37 1 0
gowails/pkg/app/daemonsets.go:60.37,61.46 1 0
gowails/pkg/app/daemonsets.go:61.46,62.40 1 0
gowails/pkg/app/daemonsets.go:62.40,64.6 1 0
gowails/pkg/app/daemonsets.go:67.3,75.5 1 0
gowails/pkg/app/daemonsets.go:78.2,78.20 1 0
gowails/pkg/app/daemonsets.go:82.39,83.12 1 0
gowails/pkg/app/daemonsets.go:83.12,84.7 1 0
gowails/pkg/app/daemonsets.go:84.7,86.20 2 0
gowails/pkg/app/daemonsets.go:86.20,87.13 1 0
gowails/pkg/app/daemonsets.go:89.4,90.52 2 0
gowails/pkg/app/daemonsets.go:90.52,92.5 1 0
gowails/pkg/app/daemonsets.go:93.4,93.24 1 0
gowails/pkg/app/daemonsets.go:93.24,94.13 1 0
gowails/pkg/app/daemonsets.go:96.4,97.30 2 0
gowails/pkg/app/daemonsets.go:97.30,99.19 2 0
gowails/pkg/app/daemonsets.go:99.19,100.14 1 0
gowails/pkg/app/daemonsets.go:102.5,102.31 1 0
gowails/pkg/app/daemonsets.go:104.4,104.60 1 0
gowails/pkg/app/delete_resource.go:9.74,11.16 2 0
gowails/pkg/app/delete_resource.go:11.16,13.3 1 0
gowails/pkg/app/delete_resource.go:14.2,14.22 1 0
gowails/pkg/app/delete_resource.go:15.13,16.88 1 0
gowails/pkg/app/delete_resource.go:17.20,18.95 1 0
gowails/pkg/app/delete_resource.go:19.21,20.96 1 0
gowails/pkg/app/delete_resource.go:21.19,22.94 1 0
gowails/pkg/app/delete_resource.go:23.20,24.95 1 0
gowails/pkg/app/delete_resource.go:25.13,28.71 3 0
gowails/pkg/app/delete_resource.go:29.17,30.93 1 0
gowails/pkg/app/delete_resource.go:31.19,32.94 1 0
gowails/pkg/app/delete_resource.go:33.16,34.91 1 0
gowails/pkg/app/delete_resource.go:35.13,36.106 1 0
gowails/pkg/app/delete_resource.go:37.12,38.92 1 0
gowails/pkg/app/delete_resource.go:39.17,40.99 1 0
gowails/pkg/app/delete_resource.go:41.10,42.50 1 0
gowails/pkg/app/delete_resource.go:47.49,49.2 1 1
gowails/pkg/app/delete_resource.go:55.44,57.2 1 1
gowails/pkg/app/deployments.go:12.74,14.16 2 0
gowails/pkg/app/deployments.go:14.16,16.3 1 0
gowails/pkg/app/deployments.go:17.2,18.16 2 0
gowails/pkg/app/deployments.go:18.16,20.3 1 0
gowails/pkg/app/deployments.go:21.2,24.47 3 0
gowails/pkg/app/deployments.go:24.47,26.57 2 0
gowails/pkg/app/deployments.go:26.57,28.4 1 0
gowails/pkg/app/deployments.go:31.3,32.56 2 0
gowails/pkg/app/deployments.go:32.56,34.4 1 0
gowails/pkg/app/deployments.go:36.3,37.38 2 0
gowails/pkg/app/deployments.go:37.38,39.4 1 0
gowails/pkg/app/deployments.go:41.3,52.33 2 0
gowails/pkg/app/deployments.go:52.33,53.40 1 0
gowails/pkg/app/deployments.go:53.40,55.5 1 0
gowails/pkg/app/deployments.go:57.3,57.57 1 0
gowails/pkg/app/deployments.go:57.57,58.33 1 0
gowails/pkg/app/deployments.go:58.33,59.55 1 0
gowails/pkg/app/deployments.go:59.55,61.6 1 0
gowails/pkg/app/deployments.go:64.3,64.42 1 0
gowails/pkg/app/deployments.go:67.2,67.20 1 0
gowails/pkg/app/deployments.go:71.45,73.11 1 1
gowails/pkg/app/deployments.go:73.11,76.3 1 1
gowails/pkg/app/deployments.go:77.2,81.14 4 1
gowails/pkg/app/deployments.go:81.14,83.3 1 1
gowails/pkg/app/deployments.go:83.8,83.22 1 1
gowails/pkg/app/deployments.go:83.22,85.3 1 1
gowails/pkg/app/deployments.go:85.8,85.24 1 1
gowails/pkg/app/deployments.go:85.24,87.3 1 1
gowails/pkg/app/deployments.go:87.8,89.3 1 1
gowails/pkg/app/deployments.go:93.40,94.12 1 0
gowails/pkg/app/deployments.go:94.12,95.7 1 0
gowails/pkg/app/deployments.go:95.7,97.20 2 0
gowails/pkg/app/deployments.go:97.20,98.13 1 0
gowails/pkg/app/deployments.go:100.4,101.52 2 0
gowails/pkg/app/deployments.go:101.52,103.5 1 0
gowails/pkg/app/deployments.go:104.4,104.24 1 0
gowails/pkg/app/deployments.go:104.24,105.13 1 0
gowails/pkg/app/deployments.go:107.4,108.30 2 0
gowails/pkg/app/deployments.go:108.30,110.19 2 0
gowails/pkg/app/deployments.go:110.19,111.14 1 0
gowails/pkg/app/deployments.go:113.5,113.34 1 0
gowails/pkg/app/deployments.go:115.4,115.61 1 0
gowails/pkg/app/events.go:13.83,16.16 3 0
gowails/pkg/app/events.go:16.16,18.3 1 0
gowails/pkg/app/events.go:19.2,19.32 1 0
gowails/pkg/app/events.go:19.32,21.3 1 0
gowails/pkg/app/events.go:22.2,24.16 3 0
gowails/pkg/app/events.go:24.16,26.3 1 0
gowails/pkg/app/events.go:27.2,28.16 2 0
gowails/pkg/app/events.go:28.16,30.3 1 0
gowails/pkg/app/events.go:31.2,31.21 1 0
gowails/pkg/app/events.go:31.21,32.31 1 0
gowails/pkg/app/events.go:32.31,34.4 1 0
gowails/pkg/app/events.go:35.3,35.33 1 0
gowails/pkg/app/events.go:38.2,40.101 2 0
gowails/pkg/app/events.go:40.101,41.32 1 0
gowails/pkg/app/events.go:41.32,42.40 1 0
gowails/pkg/app/events.go:42.40,43.13 1 0
gowails/pkg/app/events.go:45.4,47.51 3 0
gowails/pkg/app/events.go:47.51,49.5 1 0
gowails/pkg/app/events.go:50.4,50.52 1 0
gowails/pkg/app/events.go:50.52,52.5 1 0
gowails/pkg/app/events.go:53.4,54.55 2 0
gowails/pkg/app/events.go:54.55,56.5 1 0
gowails/pkg/app/events.go:57.4,65.6 1 0
gowails/pkg/app/events.go:69.2,69.103 1 0
gowails/pkg/app/events.go:69.103,70.32 1 0
gowails/pkg/app/events.go:70.32,71.35 1 0
gowails/pkg/app/events.go:71.35,72.13 1 0
gowails/pkg/app/events.go:74.4,76.65 3 0
gowails/pkg/app/events.go:76.65,78.5 1 0
gowails/pkg/app/events.go:79.4,79.52 1 0
gowails/pkg/app/events.go:79.52,81.5 1 0
gowails/pkg/app/events.go:82.4,83.23 2 0
gowails/pkg/app/events.go:83.23,85.5 1 0
gowails/pkg/app/events.go:85.10,85.37 1 0
gowails/pkg/app/events.go:85.37,87.5 1 0
gowails/pkg/app/events.go:88.4,89.75 2 0
gowails/pkg/app/events.go:89.75,91.5 1 0
gowails/pkg/app/events.go:92.4,101.6 2 0
gowails/pkg/app/events.go:105.2,105.38 1 0
gowails/pkg/app/events.go:105.38,105.97 1 0
gowails/pkg/app/events.go:106.2,106.17 1 0
gowails/pkg/app/events.go:110.71,112.2 1 0
gowails/pkg/app/events.go:116.84,119.16 3 0
gowails/pkg/app/events.go:119.16,121.3 1 0
gowails/pkg/app/events.go:122.2,122.32 1 0
gowails/pkg/app/events.go:122.32,124.3 1 0
gowails/pkg/app/events.go:125.2,127.16 3 0
gowails/pkg/app/events.go:127.16,129.3 1 0
gowails/pkg/app/events.go:130.2,131.16 2 0
gowails/pkg/app/events.go:131.16,133.3 1 0
gowails/pkg/app/events.go:136.2,137.32 2 0
gowails/pkg/app/events.go:137.32,139.3 1 0
gowails/pkg/app/events.go:139.8,139.21 1 0
gowails/pkg/app/events.go:139.21,140.31 1 0
gowails/pkg/app/events.go:140.31,142.4 1 0
gowails/pkg/app/events.go:143.3,143.26 1 0
gowails/pkg/app/events.go:146.2,150.82 3 0
gowails/pkg/app/events.go:150.82,151.32 1 0
gowails/pkg/app/events.go:151.32,152.70 1 0
gowails/pkg/app/events.go:152.70,153.13 1 0
gowails/pkg/app/events.go:155.4,157.51 3 0
gowails/pkg/app/events.go:157.51,159.5 1 0
gowails/pkg/app/events.go:160.4,160.52 1 0
gowails/pkg/app/events.go:160.52,162.5 1 0
gowails/pkg/app/events.go:163.4,164.55 2 0
gowails/pkg/app/events.go:164.55,166.5 1 0
gowails/pkg/app/events.go:167.4,175.6 1 0
gowails/pkg/app/events.go:180.2,180.84 1 0
gowails/pkg/app/events.go:180.84,181.32 1 0
gowails/pkg/app/events.go:181.32,182.60 1 0
gowails/pkg/app/events.go:182.60,183.13 1 0
gowails/pkg/app/events.go:185.4,187.65 3 0
gowails/pkg/app/events.go:187.65,189.5 1 0
gowails/pkg/app/events.go:190.4,190.52 1 0
gowails/pkg/app/events.go:190.52,192.5 1 0
gowails/pkg/app/events.go:193.4,194.23 2 0
gowails/pkg/app/events.go:194.23,196.5 1 0
gowails/pkg/app/events.go:196.10,196.37 1 0
gowails/pkg/app/events.go:196.37,198.5 1 0
gowails/pkg/app/events.go:199.4,200.75 2 0
gowails/pkg/app/events.go:200.75,202.5 1 0
gowails/pkg/app/events.go:203.4,212.6 2 0
gowails/pkg/app/events.go:217.2,217.38 1 0
gowails/pkg/app/events.go:217.38,217.97 1 0
gowails/pkg/app/events.go:218.2,218.17 1 0
gowails/pkg/app/ingresses.go:14.69,17.16 3 0
gowails/pkg/app/ingresses.go:17.16,19.3 1 0
gowails/pkg/app/ingresses.go:20.2,20.32 1 0
gowails/pkg/app/ingresses.go:20.32,22.3 1 0
gowails/pkg/app/ingresses.go:23.2,25.16 3 0
gowails/pkg/app/ingresses.go:25.16,27.3 1 0
gowails/pkg/app/ingresses.go:28.2,29.16 2 0
gowails/pkg/app/ingresses.go:29.16,31.3 1 0
gowails/pkg/app/ingresses.go:33.2,34.16 2 0
gowails/pkg/app/ingresses.go:34.16,36.3 1 0
gowails/pkg/app/ingresses.go:38.2,41.42 3 0
gowails/pkg/app/ingresses.go:41.42,43.54 2 0
gowails/pkg/app/ingresses.go:43.54,46.4 2 0
gowails/pkg/app/ingresses.go:49.3,50.43 2 0
gowails/pkg/app/ingresses.go:50.43,52.4 1 0
gowails/pkg/app/ingresses.go:52.9,52.99 1 0
gowails/pkg/app/ingresses.go:52.99,54.4 1 0
gowails/pkg/app/ingresses.go:57.3,58.43 2 0
gowails/pkg/app/ingresses.go:58.43,59.23 1 0
gowails/pkg/app/ingresses.go:59.23,61.5 1 0
gowails/pkg/app/ingresses.go:65.3,66.65 2 0
gowails/pkg/app/ingresses.go:66.65,67.26 1 0
gowails/pkg/app/ingresses.go:67.26,69.5 1 0
gowails/pkg/app/ingresses.go:70.4,70.32 1 0
gowails/pkg/app/ingresses.go:70.32,72.5 1 0
gowails/pkg/app/ingresses.go:74.3,75.20 2 0
gowails/pkg/app/ingresses.go:75.20,77.4 1 0
gowails/pkg/app/ingresses.go:80.3,82.13 3 0
gowails/pkg/app/ingresses.go:82.13,84.4 1 0
gowails/pkg/app/ingresses.go:86.3,95.5 1 0
gowails/pkg/app/ingresses.go:98.2,98.20 1 0
gowails/pkg/app/jobs_adapter.go:22.65,24.16 2 0
gowails/pkg/app/jobs_adapter.go:24.16,26.3 1 0
gowails/pkg/app/jobs_adapter.go:27.2,28.41 2 0
gowails/pkg/app/jobs_adapter.go:36.57,38.2 1 0
gowails/pkg/app/jobs_adapter.go:44.67,46.2 1 0
gowails/pkg/app/jobs_adapter.go:47.75,49.2 1 0
gowails/pkg/app/jobs_adapter.go:55.108,57.2 1 0
gowails/pkg/app/jobs_adapter.go:58.115,60.2 1 0
gowails/pkg/app/jobs_adapter.go:61.126,63.2 1 0
gowails/pkg/app/jobs_adapter.go:64.105,66.2 1 0
gowails/pkg/app/jobs_adapter.go:72.123,74.2 1 0
gowails/pkg/app/jobs_adapter.go:75.160,77.2 1 0
gowails/pkg/app/jobs_adapter.go:78.109,80.2 1 0
gowails/pkg/app/kube_rest.go:16.53,19.16 3 0
gowails/pkg/app/kube_rest.go:19.16,21.3 1 0
gowails/pkg/app/kube_rest.go:22.2,22.32 1 0
gowails/pkg/app/kube_rest.go:22.32,24.3 1 0
gowails/pkg/app/kube_rest.go:25.2,27.16 3 0
gowails/pkg/app/kube_rest.go:27.16,29.3 1 0
gowails/pkg/app/kube_rest.go:32.2,32.54 1 0
gowails/pkg/app/kube_rest.go:32.54,33.63 1 0
gowails/pkg/app/kube_rest.go:33.63,40.33 5 0
gowails/pkg/app/kube_rest.go:40.33,42.5 1 0
gowails/pkg/app/kube_rest.go:44.4,44.79 1 0
gowails/pkg/app/kube_rest.go:44.79,46.5 1 0
gowails/pkg/app/kube_rest.go:47.4,47.26 1 0
gowails/pkg/app/kube_rest.go:50.3,50.18 1 0
gowails/pkg/app/kube_rest.go:53.2,54.24 2 0
gowails/pkg/app/kube_rest.go:58.68,60.16 2 0
gowails/pkg/app/kube_rest.go:60.16,62.3 1 0
gowails/pkg/app/kube_rest.go:63.2,63.36 1 0
gowails/pkg/app/kube_rest.go:67.54,69.16 2 0
gowails/pkg/app/kube_rest.go:69.16,71.3 1 0
gowails/pkg/app/kube_rest.go:73.2,74.12 2 0
gowails/pkg/app/kube_rest.go:77.34,78.16 1 0
gowails/pkg/app/kube_rest.go:78.16,80.3 1 0
gowails/pkg/app/kube_rest.go:81.2,83.120 3 0
gowails/pkg/app/kubeconfig.go:22.51,25.16 3 0
gowails/pkg/app/kubeconfig.go:25.16,27.3 1 0
gowails/pkg/app/kubeconfig.go:28.2,29.51 2 0
gowails/pkg/app/kubeconfig.go:29.51,31.3 1 0
gowails/pkg/app/kubeconfig.go:32.2,33.35 2 0
gowails/pkg/app/kubeconfig.go:33.35,35.3 1 0
gowails/pkg/app/kubeconfig.go:36.2,37.19 2 0
gowails/pkg/app/kubeconfig.go:41.66,43.16 2 1
gowails/pkg/app/kubeconfig.go:43.16,45.3 1 1
gowails/pkg/app/kubeconfig.go:46.2,47.51 2 1
gowails/pkg/app/kubeconfig.go:47.51,49.3 1 1
gowails/pkg/app/kubeconfig.go:50.2,51.35 2 1
gowails/pkg/app/kubeconfig.go:51.35,53.3 1 1
gowails/pkg/app/kubeconfig.go:54.2,54.19 1 1
gowails/pkg/app/kubeconfig.go:58.70,60.2 1 0
gowails/pkg/app/kubeconfig.go:63.54,71.16 2 0
gowails/pkg/app/kubeconfig.go:71.16,73.3 1 0
gowails/pkg/app/kubeconfig.go:74.2,74.23 1 0
gowails/pkg/app/kubeconfig.go:78.71,80.16 2 1
gowails/pkg/app/kubeconfig.go:80.16,82.3 1 0
gowails/pkg/app/kubeconfig.go:83.2,84.51 2 1
gowails/pkg/app/kubeconfig.go:84.51,86.3 1 0
gowails/pkg/app/kubeconfig.go:88.2,89.62 2 1
gowails/pkg/app/kubeconfig.go:89.62,91.3 1 1
gowails/pkg/app/kubeconfig.go:93.2,96.45 4 1
gowails/pkg/app/kubeconfig.go:96.45,98.3 1 1
gowails/pkg/app/kubeconfig.go:99.2,100.54 2 1
gowails/pkg/app/kubeconfig.go:105.69,107.16 2 1
gowails/pkg/app/kubeconfig.go:107.16,109.3 1 0
gowails/pkg/app/kubeconfig.go:110.2,111.51 2 1
gowails/pkg/app/kubeconfig.go:111.51,113.3 1 0
gowails/pkg/app/kubeconfig.go:115.2,116.62 2 1
gowails/pkg/app/kubeconfig.go:116.62,118.3 1 1
gowails/pkg/app/kubeconfig.go:119.2,120.73 2 1
gowails/pkg/app/kubeconfig.go:120.73,122.3 1 0
gowails/pkg/app/kubeconfig.go:123.2,123.25 1 1
